AIRPORT,SEATS,OCCUPIED,TIME
LAX,200,166,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,181,WEEKDAY
YVR,200,0.8015605149864419,WEEKDAY
LAX,250,226,REDEYE
JFK,250,218,REDEYE
LAX,250,228,REDEYE
YVR,250,0.8512271126600868,REDEYE
LAX,450,380,WEEKDAY
JFK,450,358,WEEKDAY
LAX,450,384,WEEKDAY
YVR,450,0.8656639415944541,WEEKDAY
LAX,200,169,REDEYE
JFK,200,172,REDEYE
LAX,200,171,REDEYE
YVR,200,0.8329191248281891,REDEYE
LAX,250,217,WEEKDAY
JFK,250,198,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.7803291989211124,WEEKDAY
LAX,450,366,REDEYE
JFK,450,414,REDEYE
LAX,450,382,REDEYE
YVR,450,0.8553987130785677,REDEYE
LAX,200,177,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.8333428123492743,WEEKDAY
LAX,250,224,REDEYE
JFK,250,210,REDEYE
LAX,250,223,REDEYE
YVR,250,0.7945899205987668,REDEYE
LAX,450,350,WEEKDAY
JFK,450,378,WEEKDAY
LAX,450,368,WEEKDAY
YVR,450,0.7907872029425459,WEEKDAY
LAX,200,164,REDEYE
JFK,200,174,REDEYE
LAX,200,170,REDEYE
YVR,200,0.820772131530063,REDEYE
LAX,250,225,WEEKDAY
JFK,250,197,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.7821565847934343,WEEKDAY
LAX,450,365,REDEYE
JFK,450,386,REDEYE
LAX,450,351,REDEYE
YVR,450,0.8606020082426841,REDEYE
LAX,200,179,WEEKEND
JFK,200,160,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.8907862192483059,WEEKEND
LAX,250,205,WEEKEND
JFK,250,213,WEEKEND
LAX,250,215,WEEKEND
YVR,250,0.9019282181167748,WEEKEND
LAX,450,366,WEEKEND
JFK,450,351,WEEKEND
LAX,450,347,WEEKEND
YVR,450,0.8583820523775021,WEEKEND
LAX,200,178,WEEKEND
JFK,200,159,WEEKEND
LAX,200,167,WEEKEND
YVR,200,0.9123191305379907,WEEKEND
LAX,250,210,WEEKEND
JFK,250,205,WEEKEND
LAX,250,211,WEEKEND
YVR,250,0.833395476947645,WEEKEND
LAX,450,389,WEEKEND
JFK,450,351,WEEKEND
LAX,450,385,WEEKEND
YVR,450,0.8916250051396701,WEEKEND
LAX,200,182,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,175,WEEKDAY
YVR,200,0.795460402462682,WEEKDAY
LAX,250,205,REDEYE
JFK,250,222,REDEYE
LAX,250,212,REDEYE
YVR,250,0.7703631626946558,REDEYE
LAX,450,347,WEEKDAY
JFK,450,388,WEEKDAY
LAX,450,391,WEEKDAY
YVR,450,0.782089146531089,WEEKDAY
LAX,200,174,REDEYE
JFK,200,170,REDEYE
LAX,200,169,REDEYE
YVR,200,0.7901544046298763,REDEYE
LAX,250,228,WEEKDAY
JFK,250,202,WEEKDAY
LAX,250,217,WEEKDAY
YVR,250,0.8463345268090909,WEEKDAY
LAX,450,363,REDEYE
JFK,450,397,REDEYE
LAX,450,379,REDEYE
YVR,450,0.8078049959712109,REDEYE
LAX,200,168,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.8182030641622815,WEEKDAY
LAX,250,215,REDEYE
JFK,250,222,REDEYE
LAX,250,215,REDEYE
YVR,250,0.8313581830491633,REDEYE
LAX,450,347,WEEKDAY
JFK,450,362,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.7967660372240155,WEEKDAY
LAX,200,168,REDEYE
JFK,200,179,REDEYE
LAX,200,173,REDEYE
YVR,200,0.8338433584330787,REDEYE
LAX,250,215,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,222,WEEKDAY
YVR,250,0.837157193027882,WEEKDAY
LAX,450,368,REDEYE
JFK,450,409,REDEYE
LAX,450,368,REDEYE
YVR,450,0.8621369154411319,REDEYE
LAX,200,168,WEEKEND
JFK,200,175,WEEKEND
LAX,200,183,WEEKEND
YVR,200,0.8702866821237782,WEEKEND
LAX,250,210,WEEKEND
JFK,250,208,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.9055286124426447,WEEKEND
LAX,450,356,WEEKEND
JFK,450,373,WEEKEND
LAX,450,350,WEEKEND
YVR,450,0.9167751721096709,WEEKEND
LAX,200,173,WEEKEND
JFK,200,173,WEEKEND
LAX,200,166,WEEKEND
YVR,200,0.8968895414930821,WEEKEND
LAX,250,212,WEEKEND
JFK,250,214,WEEKEND
LAX,250,229,WEEKEND
YVR,250,0.8621191836882727,WEEKEND
LAX,450,347,WEEKEND
JFK,450,376,WEEKEND
LAX,450,356,WEEKEND
YVR,450,0.847197979758662,WEEKEND
LAX,200,180,WEEKDAY
JFK,200,163,WEEKDAY
LAX,200,164,WEEKDAY
YVR,200,0.7797731878379621,WEEKDAY
LAX,250,218,REDEYE
JFK,250,214,REDEYE
LAX,250,211,REDEYE
YVR,250,0.8531026813639631,REDEYE
LAX,450,375,WEEKDAY
JFK,450,355,WEEKDAY
LAX,450,368,WEEKDAY
YVR,450,0.782960001965353,WEEKDAY
LAX,200,167,REDEYE
JFK,200,182,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8259512898444171,REDEYE
LAX,250,229,WEEKDAY
JFK,250,197,WEEKDAY
LAX,250,214,WEEKDAY
YVR,250,0.815393071885249,WEEKDAY
LAX,450,385,REDEYE
JFK,450,407,REDEYE
LAX,450,379,REDEYE
YVR,450,0.7744846419158992,REDEYE
LAX,200,166,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.7914337769105587,WEEKDAY
LAX,250,213,REDEYE
JFK,250,231,REDEYE
LAX,250,207,REDEYE
YVR,250,0.8522896582857693,REDEYE
LAX,450,378,WEEKDAY
JFK,450,385,WEEKDAY
LAX,450,374,WEEKDAY
YVR,450,0.8238659615981174,WEEKDAY
LAX,200,178,REDEYE
JFK,200,185,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8624394624950362,REDEYE
LAX,250,228,WEEKDAY
JFK,250,198,WEEKDAY
LAX,250,218,WEEKDAY
YVR,250,0.8607973984207822,WEEKDAY
LAX,450,365,REDEYE
JFK,450,396,REDEYE
LAX,450,370,REDEYE
YVR,450,0.7794027557053518,REDEYE
LAX,200,180,WEEKEND
JFK,200,167,WEEKEND
LAX,200,170,WEEKEND
YVR,200,0.8878116811410305,WEEKEND
LAX,250,221,WEEKEND
JFK,250,202,WEEKEND
LAX,250,228,WEEKEND
YVR,250,0.8242658178854013,WEEKEND
LAX,450,360,WEEKEND
JFK,450,373,WEEKEND
LAX,450,390,WEEKEND
YVR,450,0.86226665707958,WEEKEND
LAX,200,175,WEEKEND
JFK,200,163,WEEKEND
LAX,200,166,WEEKEND
YVR,200,0.8641774943387441,WEEKEND
LAX,250,227,WEEKEND
JFK,250,208,WEEKEND
LAX,250,218,WEEKEND
YVR,250,0.9156872732737817,WEEKEND
LAX,450,384,WEEKEND
JFK,450,351,WEEKEND
LAX,450,365,WEEKEND
YVR,450,0.8795317501589656,WEEKEND
LAX,200,174,WEEKDAY
JFK,200,164,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.7890000607426072,WEEKDAY
LAX,250,219,REDEYE
JFK,250,218,REDEYE
LAX,250,207,REDEYE
YVR,250,0.8209747306889322,REDEYE
LAX,450,348,WEEKDAY
JFK,450,364,WEEKDAY
LAX,450,358,WEEKDAY
YVR,450,0.82218288850825,WEEKDAY
LAX,200,168,REDEYE
JFK,200,173,REDEYE
LAX,200,169,REDEYE
YVR,200,0.7897074586396802,REDEYE
LAX,250,224,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.8059731351276002,WEEKDAY
LAX,450,365,REDEYE
JFK,450,404,REDEYE
LAX,450,382,REDEYE
YVR,450,0.8577494637564246,REDEYE
LAX,200,167,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,181,WEEKDAY
YVR,200,0.8681470925786674,WEEKDAY
LAX,250,218,REDEYE
JFK,250,223,REDEYE
LAX,250,224,REDEYE
YVR,250,0.8476866316680182,REDEYE
LAX,450,378,WEEKDAY
JFK,450,367,WEEKDAY
LAX,450,376,WEEKDAY
YVR,450,0.776450150416074,WEEKDAY
LAX,200,177,REDEYE
JFK,200,170,REDEYE
LAX,200,165,REDEYE
YVR,200,0.8605876674143959,REDEYE
LAX,250,214,WEEKDAY
JFK,250,195,WEEKDAY
LAX,250,214,WEEKDAY
YVR,250,0.8158459437222777,WEEKDAY
LAX,450,366,REDEYE
JFK,450,385,REDEYE
LAX,450,376,REDEYE
YVR,450,0.8534056039233577,REDEYE
LAX,200,174,WEEKEND
JFK,200,167,WEEKEND
LAX,200,169,WEEKEND
YVR,200,0.8376779872859101,WEEKEND
LAX,250,224,WEEKEND
JFK,250,217,WEEKEND
LAX,250,217,WEEKEND
YVR,250,0.83476846475437,WEEKEND
LAX,450,369,WEEKEND
JFK,450,388,WEEKEND
LAX,450,387,WEEKEND
YVR,450,0.9106662284869933,WEEKEND
LAX,200,171,WEEKEND
JFK,200,166,WEEKEND
LAX,200,166,WEEKEND
YVR,200,0.8485523440459044,WEEKEND
LAX,250,217,WEEKEND
JFK,250,219,WEEKEND
LAX,250,226,WEEKEND
YVR,250,0.8243055426950175,WEEKEND
LAX,450,347,WEEKEND
JFK,450,371,WEEKEND
LAX,450,351,WEEKEND
YVR,450,0.8701048200315799,WEEKEND
LAX,200,164,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.8690568458035342,WEEKDAY
LAX,250,222,REDEYE
JFK,250,217,REDEYE
LAX,250,227,REDEYE
YVR,250,0.853549806151863,REDEYE
LAX,450,390,WEEKDAY
JFK,450,384,WEEKDAY
LAX,450,355,WEEKDAY
YVR,450,0.809629963853944,WEEKDAY
LAX,200,175,REDEYE
JFK,200,185,REDEYE
LAX,200,174,REDEYE
YVR,200,0.8693073414265693,REDEYE
LAX,250,214,WEEKDAY
JFK,250,202,WEEKDAY
LAX,250,215,WEEKDAY
YVR,250,0.8496670194802576,WEEKDAY
LAX,450,354,REDEYE
JFK,450,381,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8542065867576308,REDEYE
LAX,200,174,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,183,WEEKDAY
YVR,200,0.8346106953183551,WEEKDAY
LAX,250,229,REDEYE
JFK,250,220,REDEYE
LAX,250,212,REDEYE
YVR,250,0.809438133141337,REDEYE
LAX,450,381,WEEKDAY
JFK,450,367,WEEKDAY
LAX,450,368,WEEKDAY
YVR,450,0.8605709738673206,WEEKDAY
LAX,200,174,REDEYE
JFK,200,166,REDEYE
LAX,200,181,REDEYE
YVR,200,0.817062922240066,REDEYE
LAX,250,226,WEEKDAY
JFK,250,204,WEEKDAY
LAX,250,218,WEEKDAY
YVR,250,0.8634642166264982,WEEKDAY
LAX,450,356,REDEYE
JFK,450,392,REDEYE
LAX,450,356,REDEYE
YVR,450,0.8252191070822261,REDEYE
LAX,200,174,WEEKEND
JFK,200,164,WEEKEND
LAX,200,179,WEEKEND
YVR,200,0.9109857465861485,WEEKEND
LAX,250,228,WEEKEND
JFK,250,216,WEEKEND
LAX,250,213,WEEKEND
YVR,250,0.8677156400810373,WEEKEND
LAX,450,372,WEEKEND
JFK,450,377,WEEKEND
LAX,450,368,WEEKEND
YVR,450,0.8626820787076697,WEEKEND
LAX,200,173,WEEKEND
JFK,200,170,WEEKEND
LAX,200,164,WEEKEND
YVR,200,0.8788682314373155,WEEKEND
LAX,250,211,WEEKEND
JFK,250,217,WEEKEND
LAX,250,229,WEEKEND
YVR,250,0.8517310465836676,WEEKEND
LAX,450,371,WEEKEND
JFK,450,384,WEEKEND
LAX,450,376,WEEKEND
YVR,450,0.8349397616059541,WEEKEND
LAX,200,183,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,182,WEEKDAY
YVR,200,0.8289332443146008,WEEKDAY
LAX,250,205,REDEYE
JFK,250,226,REDEYE
LAX,250,229,REDEYE
YVR,250,0.8550962921953811,REDEYE
LAX,450,381,WEEKDAY
JFK,450,379,WEEKDAY
LAX,450,358,WEEKDAY
YVR,450,0.7977776249243816,WEEKDAY
LAX,200,180,REDEYE
JFK,200,178,REDEYE
LAX,200,174,REDEYE
YVR,200,0.8565021412127848,REDEYE
LAX,250,227,WEEKDAY
JFK,250,210,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.8487128961018268,WEEKDAY
LAX,450,379,REDEYE
JFK,450,391,REDEYE
LAX,450,380,REDEYE
YVR,450,0.8475675858266513,REDEYE
LAX,200,180,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.8115130186013992,WEEKDAY
LAX,250,217,REDEYE
JFK,250,223,REDEYE
LAX,250,210,REDEYE
YVR,250,0.8698756516872606,REDEYE
LAX,450,371,WEEKDAY
JFK,450,393,WEEKDAY
LAX,450,358,WEEKDAY
YVR,450,0.8490878236469852,WEEKDAY
LAX,200,172,REDEYE
JFK,200,181,REDEYE
LAX,200,178,REDEYE
YVR,200,0.8275648796422279,REDEYE
LAX,250,206,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,215,WEEKDAY
YVR,250,0.7813509968198369,WEEKDAY
LAX,450,385,REDEYE
JFK,450,408,REDEYE
LAX,450,352,REDEYE
YVR,450,0.8273815491270641,REDEYE
LAX,200,175,WEEKEND
JFK,200,172,WEEKEND
LAX,200,167,WEEKEND
YVR,200,0.8214381200827081,WEEKEND
LAX,250,209,WEEKEND
JFK,250,210,WEEKEND
LAX,250,219,WEEKEND
YVR,250,0.9102208688348868,WEEKEND
LAX,450,369,WEEKEND
JFK,450,366,WEEKEND
LAX,450,373,WEEKEND
YVR,450,0.8536697257555154,WEEKEND
LAX,200,173,WEEKEND
JFK,200,161,WEEKEND
LAX,200,183,WEEKEND
YVR,200,0.8568344863878832,WEEKEND
LAX,250,213,WEEKEND
JFK,250,212,WEEKEND
LAX,250,218,WEEKEND
YVR,250,0.8750883181649904,WEEKEND
LAX,450,362,WEEKEND
JFK,450,390,WEEKEND
LAX,450,373,WEEKEND
YVR,450,0.883746402688442,WEEKEND
LAX,200,174,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,166,WEEKDAY
YVR,200,0.8282727067725083,WEEKDAY
LAX,250,220,REDEYE
JFK,250,211,REDEYE
LAX,250,215,REDEYE
YVR,250,0.8184925217153316,REDEYE
LAX,450,374,WEEKDAY
JFK,450,388,WEEKDAY
LAX,450,359,WEEKDAY
YVR,450,0.8334355240194211,WEEKDAY
LAX,200,173,REDEYE
JFK,200,175,REDEYE
LAX,200,177,REDEYE
YVR,200,0.8547142260816605,REDEYE
LAX,250,205,WEEKDAY
JFK,250,206,WEEKDAY
LAX,250,211,WEEKDAY
YVR,250,0.8146209395933768,WEEKDAY
LAX,450,356,REDEYE
JFK,450,375,REDEYE
LAX,450,356,REDEYE
YVR,450,0.8200079377882961,REDEYE
LAX,200,167,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.8510346920371689,WEEKDAY
LAX,250,219,REDEYE
JFK,250,226,REDEYE
LAX,250,216,REDEYE
YVR,250,0.7703406069596068,REDEYE
LAX,450,385,WEEKDAY
JFK,450,370,WEEKDAY
LAX,450,361,WEEKDAY
YVR,450,0.7860710498018988,WEEKDAY
LAX,200,179,REDEYE
JFK,200,173,REDEYE
LAX,200,176,REDEYE
YVR,200,0.8025029934651041,REDEYE
LAX,250,224,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,209,WEEKDAY
YVR,250,0.7913937387959238,WEEKDAY
LAX,450,383,REDEYE
JFK,450,374,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8596009948702183,REDEYE
LAX,200,169,WEEKEND
JFK,200,166,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.834821622214902,WEEKEND
LAX,250,226,WEEKEND
JFK,250,218,WEEKEND
LAX,250,218,WEEKEND
YVR,250,0.8307886764436785,WEEKEND
LAX,450,376,WEEKEND
JFK,450,382,WEEKEND
LAX,450,349,WEEKEND
YVR,450,0.8517200965186913,WEEKEND
LAX,200,165,WEEKEND
JFK,200,164,WEEKEND
LAX,200,170,WEEKEND
YVR,200,0.8708640754378282,WEEKEND
LAX,250,205,WEEKEND
JFK,250,212,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.9021480858028175,WEEKEND
LAX,450,347,WEEKEND
JFK,450,378,WEEKEND
LAX,450,375,WEEKEND
YVR,450,0.9195651083748163,WEEKEND
LAX,200,179,WEEKDAY
JFK,200,160,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.8551869681922896,WEEKDAY
LAX,250,211,REDEYE
JFK,250,212,REDEYE
LAX,250,227,REDEYE
YVR,250,0.8308837599817549,REDEYE
LAX,450,351,WEEKDAY
JFK,450,390,WEEKDAY
LAX,450,360,WEEKDAY
YVR,450,0.7737601900927306,WEEKDAY
LAX,200,176,REDEYE
JFK,200,171,REDEYE
LAX,200,173,REDEYE
YVR,200,0.776346449082754,REDEYE
LAX,250,213,WEEKDAY
JFK,250,196,WEEKDAY
LAX,250,213,WEEKDAY
YVR,250,0.8330736077179374,WEEKDAY
LAX,450,349,REDEYE
JFK,450,410,REDEYE
LAX,450,352,REDEYE
YVR,450,0.8519882309365481,REDEYE
LAX,200,167,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,166,WEEKDAY
YVR,200,0.7965512404997629,WEEKDAY
LAX,250,218,REDEYE
JFK,250,216,REDEYE
LAX,250,211,REDEYE
YVR,250,0.8669219009556239,REDEYE
LAX,450,354,WEEKDAY
JFK,450,374,WEEKDAY
LAX,450,350,WEEKDAY
YVR,450,0.8250387302665828,WEEKDAY
LAX,200,169,REDEYE
JFK,200,180,REDEYE
LAX,200,174,REDEYE
YVR,200,0.8273771199478442,REDEYE
LAX,250,222,WEEKDAY
JFK,250,199,WEEKDAY
LAX,250,222,WEEKDAY
YVR,250,0.831862191620082,WEEKDAY
LAX,450,366,REDEYE
JFK,450,402,REDEYE
LAX,450,371,REDEYE
YVR,450,0.7774914199923002,REDEYE
LAX,200,170,WEEKEND
JFK,200,170,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.8370388139072057,WEEKEND
LAX,250,216,WEEKEND
JFK,250,215,WEEKEND
LAX,250,210,WEEKEND
YVR,250,0.9136192296090703,WEEKEND
LAX,450,347,WEEKEND
JFK,450,363,WEEKEND
LAX,450,355,WEEKEND
YVR,450,0.8467295214636609,WEEKEND
LAX,200,171,WEEKEND
JFK,200,168,WEEKEND
LAX,200,175,WEEKEND
YVR,200,0.8283293044017821,WEEKEND
LAX,250,215,WEEKEND
JFK,250,200,WEEKEND
LAX,250,227,WEEKEND
YVR,250,0.8482428939274216,WEEKEND
LAX,450,354,WEEKEND
JFK,450,376,WEEKEND
LAX,450,365,WEEKEND
YVR,450,0.8926146181234045,WEEKEND
LAX,200,166,WEEKDAY
JFK,200,159,WEEKDAY
LAX,200,164,WEEKDAY
YVR,200,0.7962808570525434,WEEKDAY
LAX,250,227,REDEYE
JFK,250,227,REDEYE
LAX,250,205,REDEYE
YVR,250,0.791058166845758,REDEYE
LAX,450,369,WEEKDAY
JFK,450,390,WEEKDAY
LAX,450,360,WEEKDAY
YVR,450,0.7977129402173343,WEEKDAY
LAX,200,168,REDEYE
JFK,200,172,REDEYE
LAX,200,176,REDEYE
YVR,200,0.818042161797819,REDEYE
LAX,250,220,WEEKDAY
JFK,250,200,WEEKDAY
LAX,250,207,WEEKDAY
YVR,250,0.8437549092711123,WEEKDAY
LAX,450,383,REDEYE
JFK,450,416,REDEYE
