AIRPORT,SEATS,OCCUPIED,TIME
LAX,450,356,REDEYE
YVR,450,0.8001322965230044,REDEYE
LAX,200,164,WEEKDAY
JFK,200,170,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.85735096217006,WEEKDAY
LAX,250,205,REDEYE
JFK,250,228,REDEYE
LAX,250,229,REDEYE
YVR,250,0.8675882419972927,REDEYE
LAX,450,353,WEEKDAY
JFK,450,352,WEEKDAY
LAX,450,361,WEEKDAY
YVR,450,0.8522016369876759,WEEKDAY
LAX,200,178,REDEYE
JFK,200,183,REDEYE
LAX,200,176,REDEYE
YVR,200,0.7775125437607711,REDEYE
LAX,250,209,WEEKDAY
JFK,250,210,WEEKDAY
LAX,250,217,WEEKDAY
YVR,250,0.8015458568481098,WEEKDAY
LAX,450,378,REDEYE
JFK,450,387,REDEYE
LAX,450,347,REDEYE
YVR,450,0.8625785789609299,REDEYE
LAX,200,177,WEEKEND
JFK,200,164,WEEKEND
LAX,200,170,WEEKEND
YVR,200,0.9059384399027929,WEEKEND
LAX,250,218,WEEKEND
JFK,250,214,WEEKEND
LAX,250,208,WEEKEND
YVR,250,0.8333253291511921,WEEKEND
LAX,450,356,WEEKEND
JFK,450,386,WEEKEND
LAX,450,357,WEEKEND
YVR,450,0.8642224344716453,WEEKEND
LAX,200,183,WEEKEND
JFK,200,159,WEEKEND
LAX,200,179,WEEKEND
YVR,200,0.8563942420475604,WEEKEND
LAX,250,224,WEEKEND
JFK,250,210,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.8947469663897816,WEEKEND
LAX,450,369,WEEKEND
JFK,450,358,WEEKEND
LAX,450,348,WEEKEND
YVR,450,0.8228709642509243,WEEKEND
LAX,200,168,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,165,WEEKDAY
YVR,200,0.8015476964544475,WEEKDAY
LAX,250,221,REDEYE
JFK,250,218,REDEYE
LAX,250,223,REDEYE
YVR,250,0.8449779590694695,REDEYE
LAX,450,364,WEEKDAY
JFK,450,392,WEEKDAY
LAX,450,351,WEEKDAY
YVR,450,0.8586870172299449,WEEKDAY
LAX,200,175,REDEYE
JFK,200,180,REDEYE
LAX,200,170,REDEYE
YVR,200,0.7740626344881046,REDEYE
LAX,250,213,WEEKDAY
JFK,250,210,WEEKDAY
LAX,250,211,WEEKDAY
YVR,250,0.8288353430495131,WEEKDAY
LAX,450,374,REDEYE
JFK,450,385,REDEYE
LAX,450,348,REDEYE
YVR,450,0.8363608548264427,REDEYE
LAX,200,165,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,164,WEEKDAY
YVR,200,0.8572916866286577,WEEKDAY
LAX,250,212,REDEYE
JFK,250,210,REDEYE
LAX,250,208,REDEYE
YVR,250,0.8124579428019901,REDEYE
LAX,450,390,WEEKDAY
JFK,450,357,WEEKDAY
LAX,450,364,WEEKDAY
YVR,450,0.8673049684637671,WEEKDAY
LAX,200,181,REDEYE
JFK,200,180,REDEYE
LAX,200,182,REDEYE
YVR,200,0.7897425784415297,REDEYE
LAX,250,212,WEEKDAY
JFK,250,204,WEEKDAY
LAX,250,220,WEEKDAY
YVR,250,0.7814762616063965,WEEKDAY
LAX,450,385,REDEYE
JFK,450,407,REDEYE
LAX,450,357,REDEYE
YVR,450,0.7830045503182561,REDEYE
LAX,200,170,WEEKEND
JFK,200,160,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.8786723778443339,WEEKEND
LAX,250,228,WEEKEND
JFK,250,212,WEEKEND
LAX,250,211,WEEKEND
YVR,250,0.8322440499972886,WEEKEND
LAX,450,379,WEEKEND
JFK,450,383,WEEKEND
LAX,450,369,WEEKEND
YVR,450,0.8466596812444429,WEEKEND
LAX,200,172,WEEKEND
JFK,200,162,WEEKEND
LAX,200,170,WEEKEND
YVR,200,0.8396301652352578,WEEKEND
LAX,250,211,WEEKEND
JFK,250,197,WEEKEND
LAX,250,228,WEEKEND
YVR,250,0.8255293667028147,WEEKEND
LAX,450,346,WEEKEND
JFK,450,368,WEEKEND
LAX,450,362,WEEKEND
YVR,450,0.9162383266211469,WEEKEND
LAX,200,181,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.8034925375335358,WEEKDAY
LAX,250,205,REDEYE
JFK,250,209,REDEYE
LAX,250,221,REDEYE
YVR,250,0.8664015764106034,REDEYE
LAX,450,383,WEEKDAY
JFK,450,359,WEEKDAY
LAX,450,384,WEEKDAY
YVR,450,0.8423234015365542,WEEKDAY
LAX,200,183,REDEYE
JFK,200,167,REDEYE
LAX,200,176,REDEYE
YVR,200,0.791976923887144,REDEYE
LAX,250,219,WEEKDAY
JFK,250,209,WEEKDAY
LAX,250,226,WEEKDAY
YVR,250,0.8632546679939328,WEEKDAY
LAX,450,354,REDEYE
JFK,450,413,REDEYE
LAX,450,364,REDEYE
YVR,450,0.7709351998671515,REDEYE
LAX,200,181,WEEKDAY
JFK,200,160,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.8681654819017213,WEEKDAY
LAX,250,229,REDEYE
JFK,250,208,REDEYE
LAX,250,220,REDEYE
YVR,250,0.7732264367970746,REDEYE
LAX,450,378,WEEKDAY
JFK,450,382,WEEKDAY
LAX,450,370,WEEKDAY
YVR,450,0.7953313346942403,WEEKDAY
LAX,200,174,REDEYE
JFK,200,182,REDEYE
LAX,200,175,REDEYE
YVR,200,0.8251957197784391,REDEYE
LAX,250,214,WEEKDAY
JFK,250,219,WEEKDAY
LAX,250,218,WEEKDAY
YVR,250,0.7709177761004041,WEEKDAY
LAX,450,362,REDEYE
JFK,450,401,REDEYE
LAX,450,364,REDEYE
YVR,450,0.8464711818749971,REDEYE
LAX,200,168,WEEKEND
JFK,200,162,WEEKEND
LAX,200,181,WEEKEND
YVR,200,0.828465419355261,WEEKEND
LAX,250,221,WEEKEND
JFK,250,215,WEEKEND
LAX,250,220,WEEKEND
YVR,250,0.901708634773877,WEEKEND
LAX,450,365,WEEKEND
JFK,450,356,WEEKEND
LAX,450,371,WEEKEND
YVR,450,0.8235104356302698,WEEKEND
LAX,200,167,WEEKEND
JFK,200,169,WEEKEND
LAX,200,165,WEEKEND
YVR,200,0.8728157712521046,WEEKEND
LAX,250,207,WEEKEND
JFK,250,197,WEEKEND
LAX,250,217,WEEKEND
YVR,250,0.8409436971269472,WEEKEND
LAX,450,376,WEEKEND
JFK,450,368,WEEKEND
LAX,450,354,WEEKEND
YVR,450,0.8488764068804834,WEEKEND
LAX,200,169,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,168,WEEKDAY
YVR,200,0.8190484412803453,WEEKDAY
LAX,250,217,REDEYE
JFK,250,216,REDEYE
LAX,250,215,REDEYE
YVR,250,0.8071377977169298,REDEYE
LAX,450,361,WEEKDAY
JFK,450,358,WEEKDAY
LAX,450,371,WEEKDAY
YVR,450,0.8091980059031012,WEEKDAY
LAX,200,181,REDEYE
JFK,200,170,REDEYE
LAX,200,169,REDEYE
YVR,200,0.8353430477332162,REDEYE
LAX,250,227,WEEKDAY
JFK,250,215,WEEKDAY
LAX,250,211,WEEKDAY
YVR,250,0.7895241388636232,WEEKDAY
LAX,450,347,REDEYE
JFK,450,394,REDEYE
LAX,450,370,REDEYE
YVR,450,0.7881501233484791,REDEYE
LAX,200,168,WEEKDAY
JFK,200,167,WEEKDAY
LAX,200,173,WEEKDAY
YVR,200,0.8384394006602899,WEEKDAY
LAX,250,213,REDEYE
JFK,250,212,REDEYE
LAX,250,215,REDEYE
YVR,250,0.7996962856914248,REDEYE
LAX,450,390,WEEKDAY
JFK,450,383,WEEKDAY
LAX,450,351,WEEKDAY
YVR,450,0.863295518741951,WEEKDAY
LAX,200,179,REDEYE
JFK,200,172,REDEYE
LAX,200,171,REDEYE
YVR,200,0.8126240091127628,REDEYE
LAX,250,213,WEEKDAY
JFK,250,209,WEEKDAY
LAX,250,221,WEEKDAY
YVR,250,0.8174021117117086,WEEKDAY
LAX,450,356,REDEYE
JFK,450,414,REDEYE
LAX,450,370,REDEYE
YVR,450,0.7723170243854374,REDEYE
LAX,200,177,WEEKEND
JFK,200,175,WEEKEND
LAX,200,174,WEEKEND
YVR,200,0.8220655527189636,WEEKEND
LAX,250,225,WEEKEND
JFK,250,196,WEEKEND
LAX,250,226,WEEKEND
YVR,250,0.8304767834090875,WEEKEND
LAX,450,388,WEEKEND
JFK,450,386,WEEKEND
LAX,450,379,WEEKEND
YVR,450,0.8825628095701068,WEEKEND
LAX,200,170,WEEKEND
JFK,200,173,WEEKEND
LAX,200,177,WEEKEND
YVR,200,0.8864543409792828,WEEKEND
LAX,250,227,WEEKEND
JFK,250,202,WEEKEND
LAX,250,205,WEEKEND
YVR,250,0.9152197558029905,WEEKEND
LAX,450,377,WEEKEND
JFK,450,368,WEEKEND
LAX,450,360,WEEKEND
YVR,450,0.8632469433749579,WEEKEND
LAX,200,173,WEEKDAY
JFK,200,167,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.8407670566306986,WEEKDAY
LAX,250,229,REDEYE
JFK,250,230,REDEYE
LAX,250,208,REDEYE
YVR,250,0.8043602138302404,REDEYE
LAX,450,357,WEEKDAY
JFK,450,368,WEEKDAY
LAX,450,387,WEEKDAY
YVR,450,0.7774061934999579,WEEKDAY
LAX,200,178,REDEYE
JFK,200,183,REDEYE
LAX,200,166,REDEYE
YVR,200,0.8120185448194246,REDEYE
LAX,250,207,WEEKDAY
JFK,250,213,WEEKDAY
LAX,250,226,WEEKDAY
YVR,250,0.8401624330239159,WEEKDAY
LAX,450,354,REDEYE
JFK,450,380,REDEYE
LAX,450,356,REDEYE
YVR,450,0.8504223824250224,REDEYE
LAX,200,182,WEEKDAY
JFK,200,174,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.8651983592226963,WEEKDAY
LAX,250,210,REDEYE
JFK,250,207,REDEYE
LAX,250,226,REDEYE
YVR,250,0.8532172934770179,REDEYE
LAX,450,380,WEEKDAY
JFK,450,357,WEEKDAY
LAX,450,361,WEEKDAY
YVR,450,0.8263614388260494,WEEKDAY
LAX,200,176,REDEYE
JFK,200,179,REDEYE
LAX,200,181,REDEYE
YVR,200,0.8250365983991605,REDEYE
LAX,250,226,WEEKDAY
JFK,250,196,WEEKDAY
LAX,250,208,WEEKDAY
YVR,250,0.8201095189564847,WEEKDAY
LAX,450,363,REDEYE
JFK,450,390,REDEYE
LAX,450,384,REDEYE
YVR,450,0.8177606517076248,REDEYE
LAX,200,170,WEEKEND
JFK,200,158,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.888049154980766,WEEKEND
LAX,250,212,WEEKEND
JFK,250,206,WEEKEND
LAX,250,215,WEEKEND
YVR,250,0.8775706294962893,WEEKEND
LAX,450,385,WEEKEND
JFK,450,388,WEEKEND
LAX,450,351,WEEKEND
YVR,450,0.9057161825656939,WEEKEND
LAX,200,176,WEEKEND
JFK,200,174,WEEKEND
LAX,200,176,WEEKEND
YVR,200,0.8650074155656419,WEEKEND
LAX,250,228,WEEKEND
JFK,250,195,WEEKEND
LAX,250,211,WEEKEND
YVR,250,0.8671174911896706,WEEKEND
LAX,450,386,WEEKEND
JFK,450,353,WEEKEND
LAX,450,376,WEEKEND
YVR,450,0.9032079300793018,WEEKEND
LAX,200,166,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,179,WEEKDAY
YVR,200,0.8375636267806595,WEEKDAY
LAX,250,218,REDEYE
JFK,250,208,REDEYE
LAX,250,220,REDEYE
YVR,250,0.8224450997274529,REDEYE
LAX,450,351,WEEKDAY
JFK,450,363,WEEKDAY
LAX,450,346,WEEKDAY
YVR,450,0.8263446505106564,WEEKDAY
LAX,200,164,REDEYE
JFK,200,168,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8505704045269075,REDEYE
LAX,250,206,WEEKDAY
JFK,250,197,WEEKDAY
LAX,250,227,WEEKDAY
YVR,250,0.8307382003513798,WEEKDAY
LAX,450,385,REDEYE
JFK,450,374,REDEYE
LAX,450,375,REDEYE
YVR,450,0.7959150402660558,REDEYE
LAX,200,179,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.8010243211795892,WEEKDAY
LAX,250,225,REDEYE
JFK,250,226,REDEYE
LAX,250,219,REDEYE
YVR,250,0.8304604965130784,REDEYE
LAX,450,361,WEEKDAY
JFK,450,381,WEEKDAY
LAX,450,386,WEEKDAY
YVR,450,0.774584809230205,WEEKDAY
LAX,200,176,REDEYE
JFK,200,182,REDEYE
LAX,200,173,REDEYE
YVR,200,0.8157576360237129,REDEYE
LAX,250,224,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,224,WEEKDAY
YVR,250,0.8591906860139498,WEEKDAY
LAX,450,363,REDEYE
JFK,450,391,REDEYE
LAX,450,373,REDEYE
YVR,450,0.7932143800765161,REDEYE
LAX,200,175,WEEKEND
JFK,200,168,WEEKEND
LAX,200,172,WEEKEND
YVR,200,0.8644156044789758,WEEKEND
LAX,250,210,WEEKEND
JFK,250,219,WEEKEND
LAX,250,228,WEEKEND
YVR,250,0.8899504587620491,WEEKEND
LAX,450,350,WEEKEND
JFK,450,379,WEEKEND
LAX,450,364,WEEKEND
YVR,450,0.912550377797776,WEEKEND
LAX,200,169,WEEKEND
JFK,200,160,WEEKEND
LAX,200,176,WEEKEND
YVR,200,0.889627322247996,WEEKEND
LAX,250,227,WEEKEND
JFK,250,196,WEEKEND
LAX,250,206,WEEKEND
YVR,250,0.8825830375737214,WEEKEND
LAX,450,371,WEEKEND
JFK,450,393,WEEKEND
LAX,450,367,WEEKEND
YVR,450,0.8583894964026886,WEEKEND
LAX,200,182,WEEKDAY
JFK,200,167,WEEKDAY
LAX,200,164,WEEKDAY
YVR,200,0.8137359281288461,WEEKDAY
LAX,250,216,REDEYE
JFK,250,216,REDEYE
LAX,250,222,REDEYE
YVR,250,0.8341946934992239,REDEYE
LAX,450,358,WEEKDAY
JFK,450,378,WEEKDAY
LAX,450,346,WEEKDAY
YVR,450,0.8056319888469059,WEEKDAY
LAX,200,179,REDEYE
JFK,200,177,REDEYE
LAX,200,164,REDEYE
YVR,200,0.8484871287014432,REDEYE
LAX,250,225,WEEKDAY
JFK,250,208,WEEKDAY
LAX,250,207,WEEKDAY
YVR,250,0.7708190618871185,WEEKDAY
LAX,450,347,REDEYE
JFK,450,376,REDEYE
LAX,450,352,REDEYE
YVR,450,0.8451417618551158,REDEYE
LAX,200,177,WEEKDAY
JFK,200,163,WEEKDAY
LAX,200,174,WEEKDAY
YVR,200,0.8442046758935078,WEEKDAY
LAX,250,207,REDEYE
JFK,250,217,REDEYE
LAX,250,213,REDEYE
YVR,250,0.8006440058192145,REDEYE
LAX,450,351,WEEKDAY
JFK,450,359,WEEKDAY
LAX,450,358,WEEKDAY
YVR,450,0.7714960783157332,WEEKDAY
LAX,200,181,REDEYE
JFK,200,183,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8038158773696596,REDEYE
LAX,250,206,WEEKDAY
JFK,250,205,WEEKDAY
LAX,250,227,WEEKDAY
YVR,250,0.828918581812055,WEEKDAY
LAX,450,357,REDEYE
JFK,450,403,REDEYE
LAX,450,375,REDEYE
YVR,450,0.8486947070241206,REDEYE
LAX,200,183,WEEKEND
JFK,200,170,WEEKEND
LAX,200,180,WEEKEND
YVR,200,0.9070366216076474,WEEKEND
LAX,250,215,WEEKEND
JFK,250,213,WEEKEND
LAX,250,225,WEEKEND
YVR,250,0.8408563161764941,WEEKEND
LAX,450,351,WEEKEND
JFK,450,383,WEEKEND
LAX,450,357,WEEKEND
YVR,450,0.8281736835305699,WEEKEND
LAX,200,167,WEEKEND
JFK,200,171,WEEKEND
LAX,200,180,WEEKEND
YVR,200,0.8319886120196297,WEEKEND
LAX,250,211,WEEKEND
JFK,250,201,WEEKEND
LAX,250,210,WEEKEND
YVR,250,0.9189048300839937,WEEKEND
LAX,450,379,WEEKEND
JFK,450,394,WEEKEND
LAX,450,371,WEEKEND
YVR,450,0.8845436682300793,WEEKEND
LAX,200,166,WEEKDAY
JFK,200,159,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.7828364844479053,WEEKDAY
LAX,250,227,REDEYE
JFK,250,230,REDEYE
LAX,250,208,REDEYE
YVR,250,0.8390765256392126,REDEYE
LAX,450,363,WEEKDAY
JFK,450,389,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.8659477852356888,WEEKDAY
LAX,200,183,REDEYE
JFK,200,183,REDEYE
LAX,200,182,REDEYE
YVR,200,0.8307437061822266,REDEYE
LAX,250,227,WEEKDAY
JFK,250,196,WEEKDAY
LAX,250,212,WEEKDAY
YVR,250,0.79325720938087,WEEKDAY
LAX,450,359,REDEYE
JFK,450,377,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8662389526099347,REDEYE
LAX,200,169,WEEKDAY
JFK,200,172,WEEKDAY
LAX,200,170,WEEKDAY
YVR,200,0.8400553377640536,WEEKDAY
LAX,250,216,REDEYE
JFK,250,219,REDEYE
LAX,250,221,REDEYE
YVR,250,0.7882984253432811,REDEYE
LAX,450,351,WEEKDAY
JFK,450,367,WEEKDAY
LAX,450,391,WEEKDAY
YVR,450,0.8466217930292829,WEEKDAY
LAX,200,177,REDEYE
JFK,200,185,REDEYE
LAX,200,179,REDEYE
YVR,200,0.8204174640401007,REDEYE
LAX,250,205,WEEKDAY
JFK,250,196,WEEKDAY
LAX,250,206,WEEKDAY
YVR,250,0.8274042988127231,WEEKDAY
LAX,450,346,REDEYE
JFK,450,397,REDEYE
LAX,450,366,REDEYE
YVR,450,0.8065787232685947,REDEYE
LAX,200,183,WEEKEND
JFK,200,164,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.8493751525715111,WEEKEND
LAX,250,212,WEEKEND
JFK,250,198,WEEKEND
LAX,250,212,WEEKEND
YVR,250,0.8620436575465944,WEEKEND
LAX,450,373,WEEKEND
JFK,450,368,WEEKEND
LAX,450,383,WEEKEND
YVR,450,0.872640222737971,WEEKEND
LAX,200,172,WEEKEND
JFK,200,170,WEEKEND
LAX,200,172,WEEKEND
YVR,200,0.8661443013032397,WEEKEND
LAX,250,212,WEEKEND
JFK,250,217,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.9066265646054774,WEEKEND
LAX,450,349,WEEKEND
JFK,450,352,WEEKEND
LAX,450,375,WEEKEND
YVR,450,0.8274205539675639,WEEKEND
LAX,200,182,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,174,WEEKDAY
YVR,200,0.7898989312408187,WEEKDAY
LAX,250,229,REDEYE
JFK,250,209,REDEYE
LAX,250,206,REDEYE
YVR,250,0.8637505224582605,REDEYE
LAX,450,390,WEEKDAY
JFK,450,387,WEEKDAY
LAX,450,376,WEEKDAY
YVR,450,0.8307858069555635,WEEKDAY
LAX,200,166,REDEYE
JFK,200,167,REDEYE
LAX,200,181,REDEYE
YVR,200,0.8317529788916992,REDEYE
LAX,250,210,WEEKDAY
JFK,250,195,WEEKDAY
LAX,250,209,WEEKDAY
YVR,250,0.8329749940518697,WEEKDAY
LAX,450,374,REDEYE
JFK,450,390,REDEYE
LAX,450,375,REDEYE
YVR,450,0.7943495134362206,REDEYE
LAX,200,183,WEEKDAY
JFK,200,170,WEEKDAY
LAX,200,173,WEEKDAY
YVR,200,0.8094679221357111,WEEKDAY
LAX,250,218,REDEYE
JFK,250,215,REDEYE
LAX,250,213,REDEYE
YVR,250,0.7910148413642301,REDEYE
LAX,450,377,WEEKDAY
JFK,450,356,WEEKDAY
LAX,450,378,WEEKDAY
YVR,450,0.785198323667114,WEEKDAY
LAX,200,177,REDEYE
JFK,200,181,REDEYE
LAX,200,183,REDEYE
YVR,200,0.8689512266958166,REDEYE
LAX,250,211,WEEKDAY
JFK,250,215,WEEKDAY
LAX,250,205,WEEKDAY
YVR,250,0.844381410866067,WEEKDAY
LAX,450,370,REDEYE
