AIRPORT,SEATS,OCCUPIED,TIME
JFK,450,412,REDEYE
LAX,450,386,REDEYE
YVR,450,0.8579137250483768,REDEYE
LAX,200,170,WEEKEND
JFK,200,162,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.8201463232283797,WEEKEND
LAX,250,211,WEEKEND
JFK,250,205,WEEKEND
LAX,250,225,WEEKEND
YVR,250,0.8904470982308917,WEEKEND
LAX,450,350,WEEKEND
JFK,450,362,WEEKEND
LAX,450,354,WEEKEND
YVR,450,0.8507262066336513,WEEKEND
LAX,200,169,WEEKEND
JFK,200,167,WEEKEND
LAX,200,178,WEEKEND
YVR,200,0.86979107243633,WEEKEND
LAX,250,229,WEEKEND
JFK,250,203,WEEKEND
LAX,250,207,WEEKEND
YVR,250,0.8875251425403256,WEEKEND
LAX,450,366,WEEKEND
JFK,450,366,WEEKEND
LAX,450,361,WEEKEND
YVR,450,0.8231186886072668,WEEKEND
LAX,200,177,WEEKDAY
JFK,200,171,WEEKDAY
LAX,200,183,WEEKDAY
YVR,200,0.8070759319044593,WEEKDAY
LAX,250,221,REDEYE
JFK,250,231,REDEYE
LAX,250,221,REDEYE
YVR,250,0.825389547602753,REDEYE
LAX,450,388,WEEKDAY
JFK,450,377,WEEKDAY
LAX,450,381,WEEKDAY
YVR,450,0.8574378217765637,WEEKDAY
LAX,200,171,REDEYE
JFK,200,168,REDEYE
LAX,200,173,REDEYE
YVR,200,0.8213206925166359,REDEYE
LAX,250,212,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.8017583240114566,WEEKDAY
LAX,450,361,REDEYE
JFK,450,393,REDEYE
LAX,450,368,REDEYE
YVR,450,0.8303760735031346,REDEYE
LAX,200,170,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,179,WEEKDAY
YVR,200,0.8283611925287699,WEEKDAY
LAX,250,226,REDEYE
JFK,250,225,REDEYE
LAX,250,223,REDEYE
YVR,250,0.7992288763898617,REDEYE
LAX,450,386,WEEKDAY
JFK,450,388,WEEKDAY
LAX,450,355,WEEKDAY
YVR,450,0.8248051704933272,WEEKDAY
LAX,200,170,REDEYE
JFK,200,180,REDEYE
LAX,200,172,REDEYE
YVR,200,0.7976122878711921,REDEYE
LAX,250,213,WEEKDAY
JFK,250,208,WEEKDAY
LAX,250,218,WEEKDAY
YVR,250,0.7711292985394507,WEEKDAY
LAX,450,370,REDEYE
JFK,450,413,REDEYE
LAX,450,372,REDEYE
YVR,450,0.8010725478472218,REDEYE
LAX,200,175,WEEKEND
JFK,200,172,WEEKEND
LAX,200,182,WEEKEND
YVR,200,0.8286430844952937,WEEKEND
LAX,250,219,WEEKEND
JFK,250,202,WEEKEND
LAX,250,225,WEEKEND
YVR,250,0.8691891250870869,WEEKEND
LAX,450,357,WEEKEND
JFK,450,358,WEEKEND
LAX,450,353,WEEKEND
YVR,450,0.8701148903523145,WEEKEND
LAX,200,164,WEEKEND
JFK,200,163,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.9070221932274317,WEEKEND
LAX,250,211,WEEKEND
JFK,250,208,WEEKEND
LAX,250,207,WEEKEND
YVR,250,0.8947906630064073,WEEKEND
LAX,450,349,WEEKEND
JFK,450,355,WEEKEND
LAX,450,347,WEEKEND
YVR,450,0.8949377973179983,WEEKEND
LAX,200,175,WEEKDAY
JFK,200,162,WEEKDAY
LAX,200,165,WEEKDAY
YVR,200,0.8689644422582639,WEEKDAY
LAX,250,206,REDEYE
JFK,250,221,REDEYE
LAX,250,209,REDEYE
YVR,250,0.796467796740512,REDEYE
LAX,450,349,WEEKDAY
JFK,450,352,WEEKDAY
LAX,450,380,WEEKDAY
YVR,450,0.8072735588136462,WEEKDAY
LAX,200,176,REDEYE
JFK,200,182,REDEYE
LAX,200,177,REDEYE
YVR,200,0.7930557129190938,REDEYE
LAX,250,212,WEEKDAY
JFK,250,211,WEEKDAY
LAX,250,224,WEEKDAY
YVR,250,0.7802486816025672,WEEKDAY
LAX,450,382,REDEYE
JFK,450,387,REDEYE
LAX,450,359,REDEYE
YVR,450,0.8215229132132049,REDEYE
LAX,200,173,WEEKDAY
JFK,200,161,WEEKDAY
LAX,200,167,WEEKDAY
YVR,200,0.8211328400396286,WEEKDAY
LAX,250,226,REDEYE
JFK,250,216,REDEYE
LAX,250,229,REDEYE
YVR,250,0.7829724929422566,REDEYE
LAX,450,353,WEEKDAY
JFK,450,365,WEEKDAY
LAX,450,383,WEEKDAY
YVR,450,0.8622541015210189,WEEKDAY
LAX,200,174,REDEYE
JFK,200,180,REDEYE
LAX,200,182,REDEYE
YVR,200,0.8678503427537375,REDEYE
LAX,250,224,WEEKDAY
JFK,250,207,WEEKDAY
LAX,250,205,WEEKDAY
YVR,250,0.7768305836753887,WEEKDAY
LAX,450,349,REDEYE
JFK,450,397,REDEYE
LAX,450,364,REDEYE
YVR,450,0.7703171001914415,REDEYE
LAX,200,182,WEEKEND
JFK,200,158,WEEKEND
LAX,200,176,WEEKEND
YVR,200,0.8261797294191578,WEEKEND
LAX,250,209,WEEKEND
JFK,250,217,WEEKEND
LAX,250,223,WEEKEND
YVR,250,0.8931730421750361,WEEKEND
LAX,450,381,WEEKEND
JFK,450,365,WEEKEND
LAX,450,387,WEEKEND
YVR,450,0.9052521397330159,WEEKEND
LAX,200,183,WEEKEND
JFK,200,162,WEEKEND
LAX,200,174,WEEKEND
YVR,200,0.8266166595034402,WEEKEND
LAX,250,225,WEEKEND
JFK,250,196,WEEKEND
LAX,250,214,WEEKEND
YVR,250,0.8208962288758721,WEEKEND
LAX,450,360,WEEKEND
JFK,450,395,WEEKEND
LAX,450,346,WEEKEND
YVR,450,0.8737946643971874,WEEKEND
LAX,200,166,WEEKDAY
JFK,200,165,WEEKDAY
LAX,200,180,WEEKDAY
YVR,200,0.8032711382099607,WEEKDAY
LAX,250,217,REDEYE
JFK,250,230,REDEYE
LAX,250,229,REDEYE
YVR,250,0.7718737901833044,REDEYE
LAX,450,387,WEEKDAY
JFK,450,392,WEEKDAY
LAX,450,387,WEEKDAY
YVR,450,0.7708799244158185,WEEKDAY
LAX,200,169,REDEYE
JFK,200,185,REDEYE
LAX,200,177,REDEYE
YVR,200,0.7911359370268572,REDEYE
LAX,250,227,WEEKDAY
JFK,250,215,WEEKDAY
LAX,250,213,WEEKDAY
YVR,250,0.7900109789269139,WEEKDAY
LAX,450,352,REDEYE
JFK,450,415,REDEYE
LAX,450,357,REDEYE
YVR,450,0.7995363139969934,REDEYE
LAX,200,182,WEEKDAY
JFK,200,174,WEEKDAY
LAX,200,179,WEEKDAY
YVR,200,0.8250665754985187,WEEKDAY
LAX,250,205,REDEYE
JFK,250,227,REDEYE
LAX,250,228,REDEYE
YVR,250,0.7951379697686367,REDEYE
LAX,450,360,WEEKDAY
JFK,450,357,WEEKDAY
LAX,450,389,WEEKDAY
YVR,450,0.7933516552915238,WEEKDAY
LAX,200,182,REDEYE
JFK,200,176,REDEYE
LAX,200,167,REDEYE
YVR,200,0.7910748854215834,REDEYE
LAX,250,225,WEEKDAY
JFK,250,209,WEEKDAY
LAX,250,219,WEEKDAY
YVR,250,0.8587001023141826,WEEKDAY
LAX,450,387,REDEYE
JFK,450,418,REDEYE
LAX,450,369,REDEYE
YVR,450,0.7938591335491791,REDEYE
LAX,200,180,WEEKEND
JFK,200,171,WEEKEND
LAX,200,172,WEEKEND
YVR,200,0.8755330162499478,WEEKEND
LAX,250,223,WEEKEND
JFK,250,212,WEEKEND
LAX,250,224,WEEKEND
YVR,250,0.8652633403504989,WEEKEND
LAX,450,377,WEEKEND
JFK,450,384,WEEKEND
LAX,450,388,WEEKEND
YVR,450,0.8531404956629025,WEEKEND
LAX,200,167,WEEKEND
JFK,200,163,WEEKEND
LAX,200,178,WEEKEND
YVR,200,0.8606760164497401,WEEKEND
LAX,250,215,WEEKEND
JFK,250,218,WEEKEND
LAX,250,222,WEEKEND
YVR,250,0.821599124493112,WEEKEND
LAX,450,353,WEEKEND
JFK,450,379,WEEKEND
LAX,450,377,WEEKEND
YVR,450,0.8385047846329312,WEEKEND
LAX,200,178,WEEKDAY
JFK,200,164,WEEKDAY
LAX,200,177,WEEKDAY
YVR,200,0.8340139066380835,WEEKDAY
LAX,250,221,REDEYE
JFK,250,219,REDEYE
LAX,250,218,REDEYE
YVR,250,0.846148735124507,REDEYE
LAX,450,357,WEEKDAY
JFK,450,395,WEEKDAY
LAX,450,357,WEEKDAY
YVR,450,0.7918369820899464,WEEKDAY
LAX,200,165,REDEYE
JFK,200,176,REDEYE
LAX,200,179,REDEYE
YVR,200,0.7876529603482674,REDEYE
LAX,250,229,WEEKDAY
JFK,250,199,WEEKDAY
LAX,250,207,WEEKDAY
YVR,250,0.8605692590818084,WEEKDAY
LAX,450,382,REDEYE
JFK,450,380,REDEYE
LAX,450,375,REDEYE
YVR,450,0.779778022064862,REDEYE
LAX,200,174,WEEKDAY
JFK,200,169,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.849486043985083,WEEKDAY
LAX,250,218,REDEYE
JFK,250,221,REDEYE
LAX,250,218,REDEYE
YVR,250,0.8578051904786198,REDEYE
LAX,450,384,WEEKDAY
JFK,450,391,WEEKDAY
LAX,450,375,WEEKDAY
YVR,450,0.7846298826208851,WEEKDAY
LAX,200,173,REDEYE
JFK,200,169,REDEYE
LAX,200,173,REDEYE
YVR,200,0.8532974392497354,REDEYE
LAX,250,214,WEEKDAY
JFK,250,205,WEEKDAY
LAX,250,229,WEEKDAY
YVR,250,0.7850056691698268,WEEKDAY
LAX,450,361,REDEYE
JFK,450,406,REDEYE
LAX,450,357,REDEYE
YVR,450,0.774310696384021,REDEYE
LAX,200,169,WEEKEND
JFK,200,157,WEEKEND
LAX,200,164,WEEKEND
YVR,200,0.8486233409954492,WEEKEND
LAX,250,205,WEEKEND
JFK,250,197,WEEKEND
LAX,250,228,WEEKEND
YVR,250,0.8544323263006741,WEEKEND
LAX,450,375,WEEKEND
JFK,450,375,WEEKEND
LAX,450,360,WEEKEND
YVR,450,0.8789540199110407,WEEKEND
LAX,200,172,WEEKEND
JFK,200,161,WEEKEND
LAX,200,169,WEEKEND
YVR,200,0.8642521759869377,WEEKEND
LAX,250,219,WEEKEND
JFK,250,197,WEEKEND
LAX,250,215,WEEKEND
YVR,250,0.8993457047848462,WEEKEND
LAX,450,349,WEEKEND
JFK,450,362,WEEKEND
LAX,450,373,WEEKEND
YVR,450,0.8864766886719407,WEEKEND
LAX,200,171,WEEKDAY
JFK,200,168,WEEKDAY
LAX,200,183,WEEKDAY
YVR,200,0.7819193979035685,WEEKDAY
LAX,250,208,REDEYE
JFK,250,220,REDEYE
LAX,250,222,REDEYE
YVR,250,0.7902367797896599,REDEYE
LAX,450,352,WEEKDAY
JFK,450,354,WEEKDAY
LAX,450,360,WEEKDAY
YVR,450,0.8446162926616987,WEEKDAY
LAX,200,169,REDEYE
JFK,200,167,REDEYE
LAX,200,174,REDEYE
YVR,200,0.7815935140009398,REDEYE
LAX,250,225,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,216,WEEKDAY
YVR,250,0.8652635368602556,WEEKDAY
LAX,450,364,REDEYE
JFK,450,402,REDEYE
LAX,450,369,REDEYE
YVR,450,0.8511559921074282,REDEYE
LAX,200,172,WEEKDAY
JFK,200,159,WEEKDAY
LAX,200,172,WEEKDAY
YVR,200,0.791983658476469,WEEKDAY
LAX,250,220,REDEYE
JFK,250,229,REDEYE
LAX,250,209,REDEYE
YVR,250,0.798611141230202,REDEYE
LAX,450,357,WEEKDAY
JFK,450,351,WEEKDAY
LAX,450,364,WEEKDAY
YVR,450,0.7952124909514248,WEEKDAY
LAX,200,164,REDEYE
JFK,200,173,REDEYE
LAX,200,171,REDEYE
YVR,200,0.8122844051354686,REDEYE
LAX,250,218,WEEKDAY
JFK,250,216,WEEKDAY
LAX,250,210,WEEKDAY
YVR,250,0.7948639641125431,WEEKDAY
LAX,450,369,REDEYE
JFK,450,405,REDEYE
LAX,450,383,REDEYE
YVR,450,0.7732263008683435,REDEYE
LAX,200,176,WEEKEND
JFK,200,161,WEEKEND
LAX,200,171,WEEKEND
YVR,200,0.8451767186559463,WEEKEND
LAX,250,215,WEEKEND
JFK,250,217,WEEKEND
LAX,250,208,WEEKEND
YVR,250,0.839479874764208,WEEKEND
LAX,450,377,WEEKEND
JFK,450,377,WEEKEND
LAX,450,372,WEEKEND
YVR,450,0.854992418704359,WEEKEND
LAX,200,178,WEEKEND
JFK,200,173,WEEKEND
LAX,200,180,WEEKEND
YVR,200,0.8654264758262389,WEEKEND
LAX,250,210,WEEKEND
JFK,250,217,WEEKEND
LAX,250,224,WEEKEND
YVR,250,0.9074312213975182,WEEKEND
LAX,450,368,WEEKEND
JFK,450,370,WEEKEND
LAX,450,374,WEEKEND
YVR,450,0.8859555970633406,WEEKEND
LAX,200,173,WEEKDAY
JFK,200,169,WEEKDAY
LAX,200,178,WEEKDAY
YVR,200,0.8315482228863605,WEEKDAY
LAX,250,210,REDEYE
JFK,250,221,REDEYE
LAX,250,213,REDEYE
YVR,250,0.8564529018691993,REDEYE
LAX,450,365,WEEKDAY
JFK,450,393,WEEKDAY
LAX,450,352,WEEKDAY
YVR,450,0.8086533447275895,WEEKDAY
LAX,200,175,REDEYE
JFK,200,181,REDEYE
LAX,200,169,REDEYE
YVR,200,0.8126093898204972,REDEYE
LAX,250,227,WEEKDAY
JFK,250,213,WEEKDAY
LAX,250,213,WEEKDAY
YVR,250,0.7944495100021461,WEEKDAY
LAX,450,387,REDEYE
JFK,450,410,REDEYE
LAX,450,359,REDEYE
YVR,450,0.8530202069054142,REDEYE
LAX,200,169,WEEKDAY
JFK,200,175,WEEKDAY
LAX,200,173,WEEKDAY
YVR,200,0.8577360696671196,WEEKDAY
LAX,250,221,REDEYE
JFK,250,213,REDEYE
LAX,250,208,REDEYE
YVR,250,0.8610828941901183,REDEYE
LAX,450,348,WEEKDAY
JFK,450,360,WEEKDAY
LAX,450,352,WEEKDAY
YVR,450,0.8304926501580556,WEEKDAY
LAX,200,165,REDEYE
JFK,200,180,REDEYE
LAX,200,169,REDEYE
YVR,200,0.7813838242290296,REDEYE
LAX,250,217,WEEKDAY
JFK,250,214,WEEKDAY
LAX,250,209,WEEKDAY
YVR,250,0.777226867059556,WEEKDAY
LAX,450,385,REDEYE
JFK,450,396,REDEYE
LAX,450,382,REDEYE
YVR,450,0.8497534506295564,REDEYE
LAX,200,167,WEEKEND
JFK,200,165,WEEKEND
LAX,200,174,WEEKEND
YVR,200,0.9085466041243961,WEEKEND
LAX,250,224,WEEKEND
JFK,250,205,WEEKEND
LAX,250,209,WEEKEND
YVR,250,0.8732268884061363,WEEKEND
LAX,450,386,WEEKEND
JFK,450,390,WEEKEND
LAX,450,365,WEEKEND
YVR,450,0.9120767426278927,WEEKEND
LAX,200,170,WEEKEND
JFK,200,171,WEEKEND
LAX,200,181,WEEKEND
YVR,200,0.9130772888176427,WEEKEND
LAX,250,222,WEEKEND
JFK,250,209,WEEKEND
LAX,250,219,WEEKEND
YVR,250,0.8954751077529726,WEEKEND
LAX,450,384,WEEKEND
JFK,450,352,WEEKEND
LAX,450,371,WEEKEND
YVR,450,0.8570544578203981,WEEKEND
LAX,200,171,WEEKDAY
JFK,200,173,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.8156341939899088,WEEKDAY
LAX,250,222,REDEYE
JFK,250,218,REDEYE
LAX,250,209,REDEYE
YVR,250,0.8051884076862712,REDEYE
LAX,450,379,WEEKDAY
JFK,450,359,WEEKDAY
LAX,450,374,WEEKDAY
YVR,450,0.8096049856827425,WEEKDAY
LAX,200,175,REDEYE
JFK,200,171,REDEYE
LAX,200,165,REDEYE
YVR,200,0.8171315365368407,REDEYE
LAX,250,226,WEEKDAY
JFK,250,212,WEEKDAY
LAX,250,224,WEEKDAY
YVR,250,0.7717110372858409,WEEKDAY
LAX,450,386,REDEYE
JFK,450,373,REDEYE
LAX,450,349,REDEYE
YVR,450,0.7827344647813047,REDEYE
LAX,200,183,WEEKDAY
JFK,200,158,WEEKDAY
LAX,200,178,WEEKDAY
YVR,200,0.7868015661107098,WEEKDAY
LAX,250,219,REDEYE
JFK,250,215,REDEYE
LAX,250,214,REDEYE
YVR,250,0.8266815161159315,REDEYE
LAX,450,354,WEEKDAY
JFK,450,390,WEEKDAY
LAX,450,377,WEEKDAY
YVR,450,0.8571609364066489,WEEKDAY
LAX,200,169,REDEYE
JFK,200,180,REDEYE
LAX,200,175,REDEYE
YVR,200,0.8411395812979615,REDEYE
LAX,250,210,WEEKDAY
JFK,250,219,WEEKDAY
LAX,250,208,WEEKDAY
YVR,250,0.7849495155862949,WEEKDAY
LAX,450,372,REDEYE
JFK,450,397,REDEYE
LAX,450,370,REDEYE
YVR,450,0.815768393311571,REDEYE
LAX,200,179,WEEKEND
JFK,200,167,WEEKEND
LAX,200,165,WEEKEND
YVR,200,0.8827304197491983,WEEKEND
LAX,250,206,WEEKEND
JFK,250,208,WEEKEND
LAX,250,211,WEEKEND
YVR,250,0.8335191039451322,WEEKEND
LAX,450,377,WEEKEND
JFK,450,374,WEEKEND
LAX,450,363,WEEKEND
YVR,450,0.8279688853119724,WEEKEND
LAX,200,178,WEEKEND
JFK,200,166,WEEKEND
LAX,200,169,WEEKEND
YVR,200,0.8812038323684656,WEEKEND
LAX,250,213,WEEKEND
JFK,250,215,WEEKEND
LAX,250,221,WEEKEND
YVR,250,0.8435428373187427,WEEKEND
LAX,450,369,WEEKEND
JFK,450,393,WEEKEND
LAX,450,390,WEEKEND
YVR,450,0.8845057404899692,WEEKEND
LAX,200,167,WEEKDAY
JFK,200,164,WEEKDAY
LAX,200,171,WEEKDAY
YVR,200,0.7871543108502644,WEEKDAY
LAX,250,223,REDEYE
JFK,250,223,REDEYE
LAX,250,225,REDEYE
YVR,250,0.8555905163832497,REDEYE
LAX,450,348,WEEKDAY
JFK,450,364,WEEKDAY
LAX,450,356,WEEKDAY
YVR,450,0.8009740320423713,WEEKDAY
LAX,200,183,REDEYE
JFK,200,172,REDEYE
LAX,200,178,REDEYE
YVR,200,0.812835880185678,REDEYE
LAX,250,225,WEEKDAY
JFK,250,207,WEEKDAY
LAX,250,213,WEEKDAY
YVR,250,0.824996625597225,WEEKDAY
LAX,450,374,REDEYE
JFK,450,399,REDEYE
LAX,450,370,REDEYE
YVR,450,0.8586347960305807,REDEYE
LAX,200,169,WEEKDAY
JFK,200,166,WEEKDAY
LAX,200,165,WEEKDAY
YVR,200,0.8616377425994154,WEEKDAY
LAX,250,227,REDEYE
JFK,250,231,REDEYE
LAX,250,225,REDEYE
YVR,250,0.8544792426793327,REDEYE
LAX,450,389,WEEKDAY
JFK,450,358,WEEKDAY
LAX,450,355,WEEKDAY
YVR,450,0.8384515962867757,WEEKDAY
LAX,200,166,REDEYE
JFK,200,178,REDEYE
LAX,200,173,REDEYE
YVR,200,0.7769187787809277,REDEYE
LAX,250,224,WEEKDAY
JFK,250,219,WEEKDAY
LAX,250,212,WEEKDAY
YVR,250,0.7886789441701629,WEEKDAY
LAX,450,384,REDEYE
JFK,450,406,REDEYE
LAX,450,382,REDEYE
YVR,450,0.8234606501720645,REDEYE
LAX,200,177,WEEKEND
JFK,200,167,WEEKEND
LAX,200,175,WEEKEND
YVR,200,0.9185127523890683,WEEKEND
LAX,250,222,WEEKEND
JFK,250,204,WEEKEND
LAX,250,220,WEEKEND
YVR,250,0.8926146511398391,WEEKEND
LAX,450,366,WEEKEND
JFK,450,369,WEEKEND
LAX,450,380,WEEKEND
YVR,450,0.8391663620244504,WEEKEND
LAX,200,182,WEEKEND
JFK,200,174,WEEKEND
LAX,200,169,WEEKEND
YVR,200,0.8555997210259555,WEEKEND
LAX,250,229,WEEKEND
JFK,250,217,WEEKEND
LAX,250,206,WEEKEND
YVR,250,0.916246484939816,WEEKEND
